BveTs Map 2.02

0;
	include 'map_station.txt';

distance + 5;
	Gradient.BeginTransition();
distance + 5;
	Structure['slope_ss'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
	Beacon.Put(1008, -1, 10 * $slope);
distance + 5;
	Gradient.Begin(10 * $slope);

$distance + 1000;
	Station['station2'].Put(-1, -2, 2);
	$distance = distance;
	include 'map_station.txt';
$distance;

distance + 5;
	Gradient.BeginTransition();
distance + 5;
	Structure['slope_ss'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
	Beacon.Put(1008, -1, 20 * $slope);
distance + 5;
	Gradient.Begin(20 * $slope);

distance + 1000;

	Station['station3'].Put(-1, -2, 2);
	$distance = distance;
	include 'map_station.txt';
$distance;

distance + 5;
	Gradient.BeginTransition();
distance + 5;
	Structure['slope_ss'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
	Beacon.Put(1008, -1, 30 * $slope);
distance + 5;
	Gradient.Begin(30 * $slope);

distance + 1000;

	Station['station4'].Put(-1, -2, 2);
	$distance = distance;
	include 'map_station.txt';
$distance;

distance + 5;
	Gradient.BeginTransition();
distance + 5;
	Structure['slope_ss'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
	Beacon.Put(1008, -1, 40 * $slope);
distance + 5;
	Gradient.Begin(40 * $slope);

distance + 1000;
	Gradient.BeginTransition();
distance + 20;
	$distance = distance;
	Structure['slope_sl'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
distance + 20;
	Gradient.End();
$distance - 150; // 勾配変化への追従を試験するため手前に設置
	Beacon.Put(1008, -1, 150000);
	Structure['transponder_2'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);

$distance + 40;
	Station['station5'].Put(-1, -2, 2);
	$distance = distance;
	include 'map_station.txt';
$distance;

distance + 5;
	Gradient.BeginTransition();
distance + 20;
	Structure['slope_ls'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
	Beacon.Put(1008, -1, 40 * $slope);
distance + 20;
	Gradient.Begin(40 * $slope);

distance + 1500; // 速度維持の試験のためここだけ距離が長め

	Station['station6'].Put(-1, -2, 2);
	$distance = distance;
	include 'map_station.txt';
$distance;

distance + 5;
	Gradient.BeginTransition();
distance + 20;
	Structure['slope_sl'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
	Beacon.Put(1008, -1, 0);
distance + 20;
	Gradient.End();

distance + 1000;

	Gradient.BeginTransition();
distance + 20;
	$distance = distance;
	Structure['slope_ls'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
distance + 20;
	Gradient.Begin(40 * $slope);
$distance - 150; // ブレーキを間に合わせるため手前に設置
	Beacon.Put(1008, -1, 140020 * $slope);
	Beacon.Put(1008, -1, 160040 * $slope);
	Structure['transponder_2'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);

$distance + 25;

	Station['station7'].Put(-1, -2, 2);
	$distance = distance;
	include 'map_station.txt';
$distance;

distance + 5;
	Gradient.BeginTransition();
distance + 5;
	Structure['slope_ss'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
	Beacon.Put(1008, -1, 50 * $slope);
distance + 5;
	Gradient.Begin(50 * $slope);

distance + 100;
	Gradient.BeginTransition();
distance + 5;
	Structure['slope_ss'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
	Beacon.Put(1008, -1, 60 * $slope);
distance + 5;
	Gradient.Begin(60 * $slope);

distance + 100;
	Gradient.BeginTransition();
distance + 5;
	Structure['slope_ss'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
	Beacon.Put(1008, -1, 70 * $slope);
distance + 5;
	Gradient.Begin(70 * $slope);

distance + 100;
	Gradient.BeginTransition();
distance + 5;
	Structure['slope_ss'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
	Beacon.Put(1008, -1, 80 * $slope);
distance + 5;
	Gradient.Begin(80 * $slope);

distance + 100;
	Gradient.BeginTransition();
distance + 5;
	Structure['slope_ss'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
	Beacon.Put(1008, -1, 90 * $slope);
distance + 5;
	Gradient.Begin(90 * $slope);

distance + 100;
	Gradient.BeginTransition();
distance + 5;
	Structure['slope_ss'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
	Beacon.Put(1008, -1, 100 * $slope);
distance + 5;
	Gradient.Begin(100 * $slope);

distance + 100;
	Gradient.BeginTransition();
distance + 5;
	Structure['slope_ss'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
	Beacon.Put(1008, -1, 110 * $slope);
distance + 5;
	Gradient.Begin(110 * $slope);

distance + 100;
	Gradient.BeginTransition();
distance + 5;
	Structure['slope_ss'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
	Beacon.Put(1008, -1, 120 * $slope);
distance + 5;
	Gradient.Begin(120 * $slope);

distance + 100;
	Gradient.BeginTransition();
distance + 5;
	Structure['slope_ss'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
	Beacon.Put(1008, -1, 130 * $slope);
distance + 5;
	Gradient.Begin(130 * $slope);

distance + 100;
	Gradient.BeginTransition();
distance + 5;
	Structure['slope_ss'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
	Beacon.Put(1008, -1, 140 * $slope);
distance + 5;
	Gradient.Begin(140 * $slope);

distance + 100;
	Gradient.BeginTransition();
distance + 5;
	Structure['slope_ss'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
	Beacon.Put(1008, -1, 150 * $slope);
distance + 5;
	Gradient.Begin(150 * $slope);

distance + 100;
	Gradient.BeginTransition();
distance + 5;
	Structure['slope_ss'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
	Beacon.Put(1008, -1, 160 * $slope);
distance + 5;
	Gradient.Begin(160 * $slope);

distance + 100;
	Gradient.BeginTransition();
distance + 5;
	Structure['slope_ss'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
	Beacon.Put(1008, -1, 170 * $slope);
distance + 5;
	Gradient.Begin(170 * $slope);

distance + 100;
	Gradient.BeginTransition();
distance + 5;
	Structure['slope_ss'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
	Beacon.Put(1008, -1, 180 * $slope);
distance + 5;
	Gradient.Begin(180 * $slope);

distance + 100;
	Gradient.BeginTransition();
distance + 5;
	Structure['slope_ss'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
	Beacon.Put(1008, -1, 190 * $slope);
distance + 5;
	Gradient.Begin(190 * $slope);

distance + 100;
	Gradient.BeginTransition();
distance + 5;
	Structure['slope_ss'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
	Beacon.Put(1008, -1, 200 * $slope);
distance + 5;
	Gradient.Begin(200 * $slope);
